categoria,caminho,bytes,sha256
backup,.backups/nexotfe_public_20260621_000436.dump,314214,0dcfed1e178992ae8f740fbc1523ff3cb451088cd0a4dc1dbafeaf00ef70459e
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/columns.csv,57763,dd77644979976f19bd3d6260b9daed1898ad785a65a89294cceca5fc4b2f7ced
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/constraints.csv,47042,e34d98888454184565e7e44657965803b4a338069d99df0a6e23dddb36f60295
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/enums.csv,169,0958b03d308c316fe12d66df5e67fd846f1d9a46b30abfc6f0b13488f7c602a6
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/functions.csv,26838,30a7692da01b300ce689574904d98f2cd737f9f4141e70cad82c316c35fe9521
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/indexes.csv,32719,7a145fa2601fd98e34eabe583ec308545cd97139f1141d3a8ddf361b16bd0de3
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/policies.csv,15864,ea1dd57b60b90964842ee5b485d45ab6e96f2e818890f4f59433b8b009efb5f8
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/README.md,2611,d0e4750340cfaea50aa674a06632f94492c675a2714eb68f0eb3ef092f6c59e5
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/row_counts.csv,583,9931016bcff1489e3eb558344483b24f12e5e6d59b1e48933f1cfd7049cdba59
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/schemas.csv,51,5f0b2ebf2b592a7009b5ec59569c304c60462a53b953d12daacaec9765f08def
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/sequences.csv,168,0f6d3ea0d65f295588d4169bb5eeb9b0ec40f6166f473bf2509783630e8a49da
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/tables.csv,2366,c17bb057e092c60b6a60501010964a5fc4449ee2a4649cc9ca4bd35a7214f6e6
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/triggers.csv,5622,16417ac54f84e9733b173e18beb05875229cd1354d68051cba774ba10c06598f
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/validacao_resumo.txt,176,5f007c3493dac37afd27cd69742e6df7b689fbcb2ddb50bfc06e764c0449ff50
catalogo,knowledge/CATALOGO_BANCO_RESTAURADO/views.csv,19596,68e79439059cf65ecf008fe3bb8696821b8df1c8339b71f671cc5dfa9eca5c0f
auditoria_migrations,knowledge/AUDITORIA_COMPLETA_MIGRATIONS_NEXOTFE.md,10493,d4961ae8bbe796422ed11e3a797883e83f16ff7ad4700135dbc9db522662ed0b
auditoria_migrations,knowledge/AUDITORIA_MIGRATIONS/inventario_migrations.csv,18196,9b5e4e778a5a5e1602395b6c785ce1b9ffcb21c71b1340568d4dea291476f860
auditoria_migrations,knowledge/AUDITORIA_MIGRATIONS/classificacao_migrations.csv,8523,1b70a4e09547b18b8c3ed9f993e1680c338b6134499a0ce0c430b37309f23aa0
auditoria_security_definer,knowledge/AUDITORIA_FUNCOES_SECURITY_DEFINER.md,12553,6b0dc0cab5343edf35ee43dca01daf860ba0bda9b4336f6ff923fd21f07a1290
auditoria_security_definer,knowledge/AUDITORIA_SECURITY_DEFINER_FUNCOES.csv,1702,5f9cef72e98df53ba39b479612f4f5d3b436fe5c7387775a7373d41d2f0a8cb0
auditoria_rls,knowledge/AUDITORIA_COMPLETA_POLICIES_RLS.md,12295,15dbfed6b6a10ca6e6ba5c1ea9d691fbf3554923cc19ec687b1e1ab83a71d4c1
auditoria_rls,knowledge/AUDITORIA_RLS_POLICIES.csv,22351,ebfa7fac701cf90c6a80fdd411d0571510ee36ce6c42440e16da80cefb824b19
auditoria_rls,knowledge/AUDITORIA_RLS_TABELAS.csv,1843,2e923ad8de35345d99f99bd3c9895e34df764f3858a932f4828526ad1fa73dd5
comparacao_dominio,knowledge/COMPARACAO_BANCO_RESTAURADO_ARQUITETURA_NEXOTFE_1_0.md,12343,a8893f239e6cf5a8b1ba56b3b3d56310fe1f4402d7d93696eb5733da790b559f
comparacao_dominio,knowledge/COMPARACAO_BANCO_DOCUMENTOS_NORMATIVOS.csv,6704,a54efb105b5d9a04656ed5214af587cfd45db4f9764ed01ccbde2aed4b412593
comparacao_dominio,knowledge/COMPARACAO_ESTADOS_BANCO_NORMA.csv,1671,8675f18e72dfa54b1b17562032de121f6af31f760ea9981c73fb77856b127e24
normativo,knowledge/livro-arquitetura-funcional/MANIFESTO_BASELINE_NORMATIVO_NEXOTFE_1_0.md,1685,5108c2aa0de98dae6ab146dbcaac346d91d51c0cb0539fb8145b786ccfbffe03
contrato_tecnico,ESTUDO_TECNICO_001.md,19593,a8b8cbd4c9544f06b4e7782be56a5ca7bb7d26dee0dbe239ba0ca3fc1812546f
plano,PLANO_DIRETOR_IMPLEMENTACAO_NEXOTFE_1_0.md,34109,9360c3f86cebd946e8fdf2a0c464cfceb09f98e203bdca8b718a7b0b8aa9260b
plano,PLANO_EXECUTIVO_IMPLEMENTACAO_NEXOTFE_1_0.md,29463,6b650d6295798435365db796fd7b1d6f34f7f19bb9c4cc07de6eb5cd4d6cb4bb
